Log file open, 12/05/22 20:43:36
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363017C00][00000A23630C5000 52] iPadPro3_11, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363018200][00000A23630C7800 52] iPadPro4_11, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363018A00][00000A23630CA000 52] iPadPro3_129, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363016C00][00000A23630CC800 52] iPadPro4_129, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363017800][00000A23630B2800 52] iPadPro5_129, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363017400][00000A23630D0000 52] iPadPro6_129, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363014400][00000A23630D5000 52] AppleTV, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363019000][00000A23630D7800 52] AppleTV4K, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363017E00][00000A23630DA000 52] AppleTV2_4K, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363019200][00000A23630DC800 52] TVOS, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301A800][00000A23630E0000 52] Mac, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301AA00][00000A23630E2800 52] MacEditor, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301A000][00000A23630E7800 52] MacClient, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363019600][00000A23630EA000 52] MacServer, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363019C00][00000A23630C2800 52] Linux, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363019800][00000A23630D2800 52] LinuxEditor, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301A200][00000A23630EC800 52] LinuxArm64Editor, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363019A00][00000A23630F0000 52] LinuxArm64, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301A400][00000A23630F5000 52] LinuxClient, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363019E00][00000A23630F7800 52] LinuxArm64Client, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301A600][00000A23630FA000 52] LinuxServer, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363018600][00000A23630FC800 52] LinuxArm64Server, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363018C00][00000A23630E5000 52] Android, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301B000][00000A2363100000 52] Android_Preview_OpenGL, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301AE00][00000A2363105000 52] Android_Preview_Vulkan, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301B200][00000A2363107800 52] Android_Low, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301BA00][00000A236310A000 52] Android_Mid, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363017600][00000A236310C800 52] Android_High, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301AC00][00000A23630F2800 52] Android_Default, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363018E00][00000A2363110000 52] Android_Adreno4xx, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363018800][00000A2363115000 52] Android_Adreno5xx_Low, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301C000][00000A2363117800 52] Android_Adreno5xx, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363016800][00000A236311A000 52] Android_Adreno6xx, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363018400][00000A236311C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301CA00][00000A2363102800 52] Android_Adreno7xx, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301BE00][00000A2363120000 52] Android_Adreno7xx_Vulkan, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363019400][00000A2363125000 52] Android_Mali_T6xx, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301C200][00000A2363127800 52] Android_Mali_T7xx, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301B400][00000A236312A000 52] Android_Mali_T8xx, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301D000][00000A236312C800 52] Android_Mali_G71, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301CE00][00000A2363112800 52] Android_Mali_G72, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301D200][00000A2363130000 52] Android_Mali_G72_Vulkan, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301B800][00000A2363135000 52] Android_Mali_G76, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301BC00][00000A2363137800 52] Android_Mali_G76_Vulkan, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301C400][00000A236313A000 52] Android_Mali_G77, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301B600][00000A236313C800 52] Android_Mali_G77_Vulkan, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301C800][00000A2363122800 52] Android_Mali_G78, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301E000][00000A2363140000 52] Android_Mali_G78_Vulkan, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301D600][00000A2363145000 52] Android_Mali_G710, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301E200][00000A2363147800 52] Android_Mali_G710_Vulkan, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301EA00][00000A236314A000 52] Android_Xclipse_920, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301D800][00000A236314C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301DE00][00000A2363132800 52] Android_Vulkan_SM5, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301D400][00000A2363150000 52] Android_PowerVR_G6xxx, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301DC00][00000A2363155000 52] Android_PowerVR_GT7xxx, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301F000][00000A2363157800 52] Android_PowerVR_GE8xxx, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301EC00][00000A236315A000 52] Android_PowerVR_GM9xxx, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301EE00][00000A236315C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301E800][00000A2363142800 52] Android_TegraK1, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301E400][00000A2363160000 52] Android_Unknown_Vulkan, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301CC00][00000A2363165000 52] Oculus_Quest, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2361F7FC00][00000A2363167800 52] Oculus_Quest2, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A236301DA00][00000A236316A000 52] HoloLens, 
[2022.12.05-12.43.51:949][  0]LogDeviceProfileManager: Active device profile: [00000A2363012A00][00000A235D260000 52] WindowsEditor
[2022.12.05-12.43.51:949][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.05-12.43.51:949][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.05-12.43.51:955][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.05-12.43.51:955][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.05-12.43.51:960][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.05-12.43.51:967][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.05-12.43.51:967][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.05-12.43.51:967][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.05-12.43.51:967][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.05-12.43.51:967][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.05-12.43.52:004][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/ActProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/TurnkeyReport_1.log" -log="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/TurnkeyLog_1.log" -project="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/ActProject.uproject"  -Device=Win64@DESKTOP-DSK70EK'
[2022.12.05-12.43.52:004][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/yx/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/ActProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/TurnkeyReport_1.log" -log="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/TurnkeyLog_1.log" -project="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/ActProject.uproject"  -Device=Win64@DESKTOP-DSK70EK" -nocompile -nocompileuat ]
[2022.12.05-12.43.52:286][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
