Log file open, 12/04/22 14:25:48
[2022.12.04-12.32.33:399][304]LogMetaData: Removing '/Game/BP/KillerGirl/Test_Character1.Test_Character1_C:PerfectDefend' ref from Metadata '/Game/BP/CharacterBP/MainCharacter/Test_Character1.PackageMetaData'
[2022.12.04-12.32.33:399][304]LogMetaData: Removing '/Game/BP/KillerGirl/Test_Character1.Test_Character1_C:ConditionCheck' ref from Metadata '/Game/BP/CharacterBP/MainCharacter/Test_Character1.PackageMetaData'
[2022.12.04-12.32.33:400][304]LogMetaData: Removing '/Game/BP/KillerGirl/Test_Character1.Test_Character1_C:HurtDirection' ref from Metadata '/Game/BP/CharacterBP/MainCharacter/Test_Character1.PackageMetaData'
[2022.12.04-12.32.33:408][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-12.32.33:443][304]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.04-12.32.33:443][304]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.04-12.32.33:444][304]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.04-12.32.33:444][304]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.04-12.32.33:480][304]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/KillerGirl/Test_Character1" FILE="../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/BP/KillerGirl/Test_Character1.uasset" SILENT=true
[2022.12.04-12.32.33:777][304]LogSavePackage: Moving output files for package: /Game/BP/KillerGirl/Test_Character1
[2022.12.04-12.32.33:777][304]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Test_Character1CAC3FF29407E376B01C8BA9ECE5D72B3.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/BP/KillerGirl/Test_Character1.uasset'
[2022.12.04-12.32.33:785][304]LogFileHelpers: InternalPromptForCheckoutAndSave took 376 ms (total: 630 ms)
[2022.12.04-12.32.33:827][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.04-12.32.33:859][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.04-12.32.33:887][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.04-12.32.33:907][304]AssetCheck: New page: Asset Save: Test_Character1
[2022.12.04-12.32.33:907][304]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/KillerGirl/Test_Character1.Test_Character1
[2022.12.04-12.32.42:032][ 97]LogContentBrowser: Attempting asset rename: Test_Character1 -> KilerGirlBp
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnNotifyEnd_B650A61C4999D32102B7128071BA4719' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnNotifyBegin_B650A61C4999D32102B7128071BA4719' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnInterrupted_B650A61C4999D32102B7128071BA4719' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnBlendOut_B650A61C4999D32102B7128071BA4719' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnCompleted_B650A61C4999D32102B7128071BA4719' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnNotifyEnd_04370F7B412A36C5ACEE6F89CC11A3DA' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnNotifyBegin_04370F7B412A36C5ACEE6F89CC11A3DA' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnInterrupted_04370F7B412A36C5ACEE6F89CC11A3DA' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnBlendOut_04370F7B412A36C5ACEE6F89CC11A3DA' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnCompleted_04370F7B412A36C5ACEE6F89CC11A3DA' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnNotifyEnd_FF4C60744D79DA587341F1A4C927A48D' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnNotifyBegin_FF4C60744D79DA587341F1A4C927A48D' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnInterrupted_FF4C60744D79DA587341F1A4C927A48D' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnBlendOut_FF4C60744D79DA587341F1A4C927A48D' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnCompleted_FF4C60744D79DA587341F1A4C927A48D' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnNotifyEnd_90A9C7CD463C4AABAE8870AAC591BB13' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnNotifyBegin_90A9C7CD463C4AABAE8870AAC591BB13' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnInterrupted_90A9C7CD463C4AABAE8870AAC591BB13' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnBlendOut_90A9C7CD463C4AABAE8870AAC591BB13' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnCompleted_90A9C7CD463C4AABAE8870AAC591BB13' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnNotifyEnd_27F078BE4A437627A7E9E0A5D064CDC8' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnNotifyBegin_27F078BE4A437627A7E9E0A5D064CDC8' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnInterrupted_27F078BE4A437627A7E9E0A5D064CDC8' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnBlendOut_27F078BE4A437627A7E9E0A5D064CDC8' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:OnCompleted_27F078BE4A437627A7E9E0A5D064CDC8' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:ReceiveBeginPlay' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:PlaySkill' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:SkillInput' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:AttackCheck' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:Reset Camera' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:Hurt' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:ReceiveTick' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:UserConstructionScript' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:LockSwitch' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:TakeDamage' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:ComputeDamage' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:HurtEffect' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:PerfectDefend' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:MontagePriorityPlay' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:ConditionCheck' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.KilerGirlBp_C:HurtDirection' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:ReceiveBeginPlay' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:InpAxisEvt_MoveForward_K2Node_InputAxisEvent_0' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:InpAxisEvt_MoveRight_K2Node_InputAxisEvent_1' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:InpAxisEvt_LookUp_K2Node_InputAxisEvent_2' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:InpAxisEvt_Turn_K2Node_InputAxisEvent_3' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:053][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:PlaySkill' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:SkillInput' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:ComboEnd' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:InpAxisEvt_TurnRate_K2Node_InputAxisEvent_38' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:InpAxisEvt_LookUpRate_K2Node_InputAxisEvent_53' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:AttackCheck' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:UpdateAttackCheck' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:SetCameraRotation' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:Reset Camera' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:Lock On' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:LockOff' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:Stop Camera Reset' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:SetPlayerRotation' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:DefendUp' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:DefendDown' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:DefendLeft' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:DefendRight' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:Hurt' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:Frozen' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:StepEnd' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:ReceiveTick' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:DashSpeedUpdate' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:UserConstructionScript' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:LockSwitch' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:TakeDamage' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:ComputeDamage' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:HurtEffect' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:PerfectDefend' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:MontagePriorityPlay' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:ConditionCheck' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:054][ 97]LogMetaData: Removing '/Game/BP/KillerGirl/KilerGirlBp.SKEL_KilerGirlBp_C:HurtDirection' ref from Metadata '/Game/BP/KillerGirl/Test_Character1.PackageMetaData'
[2022.12.04-12.32.42:063][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-12.32.42:099][ 97]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.04-12.32.42:099][ 97]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
