Log file open, 11/27/22 14:48:10
[2022.11.27-07.21.41:735][793]AssetCheck: New page: Asset Save: Avoid_BlenderSp1_new
[2022.11.27-07.21.41:735][793]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/BP/CharacterBP/MainCharacter/Avoid_BlenderSp1_new.Avoid_BlenderSp1_new
[2022.11.27-07.21.43:938][919]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.27-07.21.43:944][919]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.27-07.21.43:944][919]PIE: New page: PIE session: ThirdPersonExampleMap (2022年11月27日 下午11:21:43)
[2022.11.27-07.21.43:944][919]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.11.27-07.21.43:955][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010940s)
[2022.11.27-07.21.43:955][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.010975s)
[2022.11.27-07.21.43:955][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-07.21.43:956][919]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.11.27-07.21.43:956][919]LogPlayLevel: PIE: World Init took: (0.000840s)
[2022.11.27-07.21.43:998][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.27-07.21.44:001][919]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.27-07.21.44:001][919]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-07.21.44:001][919]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-07.21.44:001][919]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-07.21.44:001][919]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-07.21.44:001][919]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.27-07.21.44:001][919]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-07.21.44:001][919]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.27-07.21.44:001][919]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-07.21.44:002][919]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-07.21.44:002][919]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-07.21.44:002][919]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-07.21.44:004][919]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-07.21.44:043][919]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.11.27-07.21.44:043][919]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-07.21.44:043][919]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-07.21.44:043][919]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-07.21.44:044][919]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.27-07.21.44:045][919]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.11.27-07.21.44:046][919]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.27-07.21.44:046][919]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.27-07.21.44:046][919]LogInit: FAudioDevice initialized.
[2022.11.27-07.21.44:046][919]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonExampleMap'.
[2022.11.27-07.21.44:072][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-07.21.44:072][919]LogLoad: Game class is 'GameModeBase'
[2022.11.27-07.21.44:085][919]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.11.27-15.21.44
[2022.11.27-07.21.44:087][919]LogWorld: Bringing up level for play took: 0.014278
[2022.11.27-07.21.44:089][919]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.11.27-07.21.44:090][919]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.11.27-07.21.44:090][919]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.11.27-07.21.44:090][919]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.11.27-07.21.44:095][919]PIE: Server logged in
[2022.11.27-07.21.44:097][919]PIE: Play in editor total start time 0.153 seconds.
[2022.11.27-07.21.44:236][919]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.27-07.21.55:590][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-07.21.55:590][842]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.11.27-07.21.55:591][842]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.27-07.21.55:598][842]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-07.21.55:599][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-07.21.55:602][842]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-07.21.55:610][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-07.21.55:651][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.27-07.21.55:653][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.27-07.21.55:660][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.11.27-07.21.55:695][843]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.11.27-07.22.25:185][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.11.27-07.22.25:221][122]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ThirdPersonExampleMap_Auto2
[2022.11.27-07.22.25:222][122]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/ThirdPersonExampleMap_Auto2C3949D494FF45A391697038283C3EAF8.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Autosaves/Game/Maps/ThirdPersonExampleMap_Auto2.umap'
[2022.11.27-07.22.25:228][122]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonExampleMap' took 0.083
[2022.11.27-07.22.25:228][122]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.083
[2022.11.27-07.22.25:229][122]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Animation/Common/08_MainCharacter_Sword_Step_Left] ([1] browsable assets)...
[2022.11.27-07.22.25:238][122]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Animation/Common/08_MainCharacter_Sword_Step_Left.08_MainCharacter_Sword_Step_Left]
[2022.11.27-07.22.25:238][122]OBJ SavePackage: Finished generating thumbnails for package [/Game/Animation/Common/08_MainCharacter_Sword_Step_Left]
[2022.11.27-07.22.25:245][122]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Animation/Common/08_MainCharacter_Sword_Step_Left_Auto2
[2022.11.27-07.22.25:245][122]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/08_MainCharacter_Sword_Step_LeftA7FC421F4CE91DF9826AF28868364688.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Autosaves/Game/Animation/Common/08_MainCharacter_Sword_Step_Left_Auto2.uasset'
[2022.11.27-07.22.25:246][122]LogFileHelpers: Auto-saving content packages took 0.018
[2022.11.27-07.24.05:513][855]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2022.11.27-07.24.39:921][951]BlueprintLog: New page: Compile Test_AnimBP_new
[2022.11.27-07.24.40:090][951]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.11.27-07.24.41:016][994]LogViewport: Scene viewport resized to 288x237, mode Windowed.
[2022.11.27-07.24.43:329][124]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.27-07.24.43:340][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.27-07.24.43:340][124]PIE: New page: PIE session: ThirdPersonExampleMap (2022年11月27日 下午11:24:43)
[2022.11.27-07.24.43:340][124]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.11.27-07.24.43:352][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012145s)
[2022.11.27-07.24.43:352][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.012183s)
[2022.11.27-07.24.43:352][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-07.24.43:353][124]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.11.27-07.24.43:353][124]LogPlayLevel: PIE: World Init took: (0.000829s)
[2022.11.27-07.24.43:400][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.11.27-07.24.43:403][124]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.11.27-07.24.43:403][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-07.24.43:403][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-07.24.43:403][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-07.24.43:403][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-07.24.43:403][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.27-07.24.43:403][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-07.24.43:403][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.27-07.24.43:403][124]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-07.24.43:404][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-07.24.43:404][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-07.24.43:404][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-07.24.43:406][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-07.24.43:450][124]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.11.27-07.24.43:451][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-07.24.43:451][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-07.24.43:451][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-07.24.43:453][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.11.27-07.24.43:453][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.11.27-07.24.43:455][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.11.27-07.24.43:455][124]LogInit: FAudioDevice initialized.
[2022.11.27-07.24.43:455][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.11.27-07.24.43:455][124]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonExampleMap'.
[2022.11.27-07.24.43:484][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-07.24.43:484][124]LogLoad: Game class is 'GameModeBase'
[2022.11.27-07.24.43:499][124]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.11.27-15.24.43
[2022.11.27-07.24.43:501][124]LogWorld: Bringing up level for play took: 0.016475
[2022.11.27-07.24.43:503][124]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.11.27-07.24.43:505][124]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.11.27-07.24.43:505][124]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.11.27-07.24.43:505][124]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.11.27-07.24.43:511][124]PIE: Server logged in
[2022.11.27-07.24.43:513][124]PIE: Play in editor total start time 0.173 seconds.
[2022.11.27-07.24.43:654][124]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.27-07.24.52:519][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-07.24.52:520][856]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.11.27-07.24.52:520][856]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.27-07.24.52:526][856]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-07.24.52:527][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-07.24.52:529][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-07.24.52:537][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-07.24.52:576][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-07.24.52:577][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.27-07.24.52:578][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.27-07.24.52:586][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.11.27-07.24.52:606][857]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.11.27-07.25.53:280][ 93]LogViewport: Scene viewport resized to 598x328, mode Windowed.
[2022.11.27-07.25.55:638][202]LogViewport: Scene viewport resized to 989x538, mode Windowed.
[2022.11.27-07.26.17:939][325]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2022.11.27-07.26.54:532][343]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Animation/Common/07_MainCharacter_Sword_Step_Back_Montage.07_MainCharacter_Sword_Step_Back_Montage
[2022.11.27-07.27.41:537][ 40]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Arashi_A) ...
[2022.11.27-07.27.41:576][ 41]LogShaderCompilers: Display: ================================================
[2022.11.27-07.27.41:576][ 41]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-07.27.41:576][ 41]LogShaderCompilers: Display: Total job queries 309, among them cache hits 105 (33.98%)
[2022.11.27-07.27.41:576][ 41]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 157 distinct outputs (76.96%)
[2022.11.27-07.27.41:576][ 41]LogShaderCompilers: Display: RAM used: 1.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2022.11.27-07.27.41:576][ 41]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-07.27.41:576][ 41]LogShaderCompilers: Display: Shaders Compiled: 6
[2022.11.27-07.27.41:576][ 41]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2022.11.27-07.27.41:576][ 41]LogShaderCompilers: Display: Average time worker was idle: 7.08 s
[2022.11.27-07.27.41:576][ 41]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2022.11.27-07.27.41:576][ 41]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 1.24 s
[2022.11.27-07.27.41:576][ 41]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 1.33
[2022.11.27-07.27.41:577][ 41]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.48 s
[2022.11.27-07.27.41:577][ 41]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
