Log file open, 12/13/22 15:51:03
[2022.12.13-09.21.32:567][705]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:567][705]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:568][705]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:568][705]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:585][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:586][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:586][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:587][706]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:587][706]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:604][707]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:604][707]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:604][707]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:605][707]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:605][707]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:622][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:622][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:623][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:624][708]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:624][708]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:641][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:642][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:642][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:644][709]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:644][709]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:661][710]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:662][710]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:662][710]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:663][710]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:663][710]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:680][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:680][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:680][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:682][711]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:682][711]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:699][712]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:699][712]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:699][712]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:700][712]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:700][712]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:719][713]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:719][713]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:719][713]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:720][713]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:720][713]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:737][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:737][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:737][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:738][714]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:738][714]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:756][715]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:756][715]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:756][715]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:757][715]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:757][715]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:776][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:776][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:776][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:778][716]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:778][716]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:795][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:796][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:796][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:797][717]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:797][717]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:814][718]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:815][718]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:815][718]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:815][718]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:815][718]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:833][719]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:833][719]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:833][719]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:834][719]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:834][719]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:852][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:852][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:852][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:853][720]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:853][720]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:869][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:869][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:869][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:870][721]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:870][721]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:887][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:887][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:887][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:888][722]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:888][722]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:908][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:908][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:908][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:910][723]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:910][723]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:926][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:927][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
